source,target,weight,source_x,source_y,target_x,target_y
Emp Money,Pulsar Swap,8,-0.2542217969894409,0.5516981482505798,-0.9542214274406433,0.2512491047382355
Emp Money,Pika,8,-0.2542217969894409,0.5516981482505798,0.44444507360458374,0.8541950583457947
DefiEdge,Celerycash,5,0.6964911222457886,-0.4260420799255371,0.8733235597610474,-0.5262603163719177
Sterling Finance,Wasabi,7,0.5901963710784912,-0.7511594891548157,0.6156089901924133,-0.7843140363693237
KyberSwap Classic,NetSwap,8,0.26111114025115967,-0.8061892986297607,0.26877331733703613,-0.8312966823577881
Karura Liquid-Staking,Onyx Protocol,5,-0.23969614505767822,-0.8472182750701904,-0.2527637779712677,-0.8968728184700012
Bright Union,Traddify Arbitrage,7,-0.317828506231308,-0.8766270279884338,-0.3426549434661865,-0.9525238275527954
Parallel Lending,Wrapped,1,-0.08173715323209763,-0.8620016574859619,-0.09215430170297623,-0.9928191304206848
Mycelium Perpetual Pools,StakeStone,8,-0.35704195499420166,0.6457874178886414,-0.4360983371734619,0.7899471521377563
Swapscanner Dex,SwapFish,5,0.38155514001846313,-0.6662732362747192,0.49515286087989807,-0.8871527910232544
SaucerSwap,Scale,10,-0.8132928013801575,0.2535877525806427,-0.886126697063446,0.27519577741622925
Aperture LM,KlayBank,10,0.4797890782356262,0.7496787905693054,0.5394755005836487,0.8452108502388
Jade Protocol,Bifrost Dex,3,0.003769471077248454,0.8854113817214966,0.0031768279150128365,0.9784619808197021
PadSwap,Tulip,4,-0.3480297327041626,-0.3591735064983368,-0.3494119346141815,-0.36413511633872986
MineFi,Photon Protocol,5,0.08074752241373062,0.6549134850502014,0.08677800744771957,0.7061401009559631
Rainbow,Meta Pool ETH,2,-0.747447669506073,0.4197866916656494,-0.851676344871521,0.4760352373123169
Gravity Bridge,Summit Defi,3,-0.3447117507457733,-0.36872220039367676,0.6081564426422119,-0.7988292574882507
Gravity Bridge,WOO X,10,-0.3447117507457733,-0.36872220039367676,-0.8670958876609802,-0.1328941136598587
Caviar V2,Timeswap V2,3,0.2660745084285736,-0.7122333645820618,0.3148729205131531,-0.8442875742912292
AGS Finance,TTswap,9,0.5362582206726074,0.36924001574516296,0.6842498183250427,0.4769068658351898
Beluga Protocol,Opyn Squeeth,4,0.2297690063714981,0.8004690408706665,0.23820652067661285,0.8286552429199219
Canto,Tectonic,5,-0.5265430808067322,0.583753228187561,-0.6802756190299988,0.7584941387176514
DeepSeaDAO,IcecreamSwap,6,0.2614438831806183,-0.6930881142616272,0.3219263255596161,-0.8600930571556091
Flux Protocol,PepeTeam sWAVES,6,-0.1298181116580963,0.641136646270752,-0.19880740344524384,0.9366458654403687
Starswap Starcoin,ShiftDollar,6,-0.4551655948162079,-0.693000853061676,-0.5524251461029053,-0.849208652973175
v2swap,PoolTogether,2,0.5657461285591125,0.4767068326473236,0.6322451829910278,0.5423417687416077
Collectif DAO,OpenBiSea,2,0.9545503258705139,-0.06969530880451202,0.9951292276382446,-0.07167665660381317
Paraswap,MyMine,2,0.5281465649604797,-0.5608259439468384,0.6670715808868408,-0.7145530581474304
Bear Finance,Phoenix Ergo,8,0.45772701501846313,-0.6512218117713928,0.5607464909553528,-0.843141496181488
Bear Finance,Kaidex,8,0.45772701501846313,-0.6512218117713928,0.5771583914756775,-0.7640987634658813
SteakHut,MiniSwap,3,-0.7889348268508911,-0.04884868860244751,-0.9564104080200195,-0.05908463895320892
ExinPool,Axion,2,0.7184904217720032,-0.23487654328346252,0.9273309707641602,-0.29456934332847595
Tranchess Yield,LSDx ETHx,8,-0.42658817768096924,-0.6918368935585022,-0.5129494071006775,-0.8402743935585022
Oswap AMM,Numoen,3,-0.5226043462753296,-0.0034718401730060577,-0.043361470103263855,0.9604705572128296
Oswap AMM,Banksy Farm,9,-0.5226043462753296,-0.0034718401730060577,-0.80040442943573,-0.5604142546653748
Giveth,Everlend,10,-0.8522241711616516,0.15462741255760193,-0.8525531888008118,0.09423067420721054
Giveth,OVR,2,-0.8522241711616516,0.15462741255760193,-0.8228127956390381,0.49405723810195923
Giveth,Pawnfi Lending,9,-0.8522241711616516,0.15462741255760193,-0.9994748830795288,0.05666710436344147
Canary,Sakai Vault,6,0.6942894458770752,0.4560734033584595,0.7292439937591553,0.4793732464313507
Mimo,UniWswap AMM,10,0.38597628474235535,0.820514976978302,0.4266738295555115,0.917828381061554
ExinSwap,Bridge Mutual,2,0.6407256722450256,-0.04303634539246559,0.6851012110710144,-0.04524531960487366
Velocore V2,RetroDefi,6,-0.4472084641456604,0.6080613136291504,-0.6054693460464478,0.8505674600601196
Meme Dollar,Pulsar Money,5,-0.6416705250740051,0.3007291555404663,-0.7298306226730347,0.3388334810733795
ZyberSwap Stableswap,ParaSpace APE Staking V1,3,-0.5579398274421692,0.5059595704078674,-0.7088205814361572,0.6466631889343262
El Dorado Exchange,NEUY,3,0.20115187764167786,-0.036770161241292953,-0.9350813031196594,0.033578671514987946
El Dorado Exchange,Agni Finance,9,0.20115187764167786,-0.036770161241292953,0.8578078150749207,-0.07727809250354767
CitaDAO,Range Protocol,1,0.8376916646957397,-0.30207693576812744,0.9254484176635742,-0.3326683044433594
Kava Lend,Karura Liquid-Staking,8,-0.19505687057971954,-0.6781845092773438,-0.23969614505767822,-0.8472182750701904
Optyfi,Muffin,5,-0.5677825808525085,0.6300970315933228,-0.6366860270500183,0.7066160440444946
SWFT,Polynomial Earn,10,-0.4907403290271759,-0.6271981596946716,-0.5846033692359924,-0.7479081749916077
Forthewin Network,Horizon Protocol,10,-0.7793514132499695,-0.1537363976240158,-0.9774754047393799,-0.1865091770887375
DerpDEX,Kalmy App,1,-0.02207784540951252,-0.8678759932518005,-0.02486357092857361,-0.9587294459342957
VeniceSwap,Arrakis V1,7,-0.7269822955131531,-0.5976544618606567,-0.746748149394989,-0.6138307452201843
Goldfinch,Baguette,5,0.6799039840698242,0.3864452540874481,0.7730621695518494,0.4409371316432953
Ara Finance,CoinDrip,7,0.8359073400497437,-0.10622266680002213,0.899160623550415,-0.11501316726207733
CENNZnet Bridge,Pony Finance,9,-0.6594699621200562,-0.22704997658729553,-0.9593990445137024,-0.31833022832870483
BAO Markets,YieldBank,9,0.14480678737163544,-0.6757141351699829,0.19439710676670074,-0.970986008644104
TiPiDao,BXH,7,-0.6701221466064453,-0.1513608992099762,-0.9743748903274536,-0.219745472073555
Nostra mainnet,ether.fi,8,-0.732306182384491,0.5620341897010803,-0.7706059813499451,0.591494083404541
SharkSwap,IQ,6,-0.20906059443950653,0.6432265639305115,-0.24038752913475037,0.7424131631851196
Hundred Finance,OnePunchSwap,3,0.6647766828536987,0.1942465752363205,0.709553062915802,0.20647001266479492
Solrise Finance,The Parallel,10,0.07898499816656113,0.8265582323074341,0.08246553689241409,0.8603877425193787
Meridian Trade,Subzero+,6,0.6318877339363098,-0.3822847604751587,0.8462257981300354,-0.5069165229797363
Aptin Finance,Kimochi,2,0.4071681797504425,-0.4490611255168915,0.9648787975311279,0.16958004236221313
Aptin Finance,Ice DAO,3,0.4071681797504425,-0.4490611255168915,-0.20931893587112427,-0.9563541412353516
Aptin Finance,Bridge LZ,2,0.4071681797504425,-0.4490611255168915,0.9186068773269653,-0.2828393578529358
Solid World,Goblins Cash,9,0.8341143131256104,-0.011129719205200672,0.9186528325080872,-0.012437339872121811
DeFis Network,fees.wtf,2,0.31018272042274475,0.22502265870571136,0.26766830682754517,0.8311920166015625
DeFis Network,FVM Exchange,1,0.31018272042274475,0.22502265870571136,0.3724476397037506,-0.6319561004638672
ShadeSwap,Platypus Finance,4,0.8578253984451294,0.057201407849788666,0.9159778356552124,0.06082182750105858
Spartan,Spice Trade,9,0.9002791047096252,-0.18095174431800842,0.9614709615707397,-0.1925281137228012
Baker Guild,Tealswap,1,-0.7401071786880493,0.48018255829811096,-0.7590160965919495,0.49309128522872925
SpiralDao,PHUX,2,-0.5245878100395203,0.6080611348152161,-0.5886051058769226,0.6834840774536133
Hedgehog,Tornadao,8,0.3362463414669037,0.7657882571220398,0.3917580246925354,0.8941391110420227
KlaySwap V3,Swarm Markets,9,-0.8400776386260986,0.1360182911157608,-0.8977392315864563,0.1454174667596817
cipher.rip,Friends With Benefits,1,-0.44907906651496887,0.4962374269962311,-0.4744044244289398,0.5245041251182556
Agora,Back Finance,7,-0.3371524214744568,-0.36906811594963074,-0.34153661131858826,-0.37074214220046997
Sable Finance,MarshmallowDeFi,7,-0.7367569804191589,0.2083444744348526,-0.7997550368309021,0.22551588714122772
Ditto,Brokkr Finance,7,-0.8961561322212219,0.11459676921367645,-0.9603083729743958,0.12222595512866974
Dyson,LendHub,3,-0.7647491693496704,0.1156134381890297,-0.9814852476119995,0.14877210557460785
Stacker Ventures,Daytona Finance,7,-0.5707978010177612,0.49191081523895264,-0.7731351852416992,0.6565048098564148
Cron Finance,DX25,2,0.037527866661548615,0.7635498046875,0.04572143405675888,0.9948051571846008
Vigor,Pact,5,-0.27017778158187866,-0.17088933289051056,0.21650591492652893,-0.9689785838127136
Vigor,Poof Cash,6,-0.27017778158187866,-0.17088933289051056,-0.7152183651924133,0.556563138961792
IFPool,BaySwap,4,0.5095255970954895,-0.5675116181373596,0.6142299175262451,-0.6870681643486023
CapitalDEX,Nolus Protocol,8,-0.286406546831131,0.8930351138114929,-0.30500683188438416,0.9560312032699585
SpaceFi Scroll,Colony,6,0.3697327971458435,0.5420971512794495,0.5031943321228027,0.7377767562866211
Twindex,Fei Protocol,4,0.8145641684532166,-0.2618453800678253,0.7474293112754822,-0.5942672491073608
Twindex,Platypus Finance,4,0.8145641684532166,-0.2618453800678253,0.9159778356552124,0.06082182750105858
XY Finance,Comfy Money,3,0.8429449796676636,0.09311839938163757,0.8877252340316772,0.09732412546873093
Raft,OpenDAO,8,0.8560389280319214,0.37992605566978455,0.9204484224319458,0.4068606495857239
Illuminate,Multiplier,4,0.16222617030143738,-0.7774849534034729,0.1932506114244461,-0.9356130957603455
ThunderPOKT,Freebie Life Finance,2,0.8041709661483765,0.24337011575698853,0.9404786825180054,0.28438952565193176
SpiritSwap AMM,Jelly,3,-0.04282030463218689,0.8202399611473083,-0.05021563544869423,0.9438906311988831
Securo Finance,Sommelier,5,-0.1828508973121643,-0.8563627600669861,-0.20764030516147614,-0.9851809740066528
Winkyverse,Angle,3,0.18994344770908356,0.6170105934143066,0.2897244095802307,0.9307494759559631
Router Protocol,Ethereum Foundation,10,-0.02098599448800087,0.693748414516449,-0.024979686364531517,0.7609094381332397
Yield Yak Aggregator,Angel Protocol,3,-0.5684207081794739,0.46411991119384766,-0.7968856692314148,0.6461396217346191
Lif3 Trade,Rift Finance,7,0.7499261498451233,-0.3188701272010803,0.8790032267570496,-0.37454965710639954
ADAX Pro,Edge Protocol,4,-0.7146402597427368,0.3687222898006439,-0.9067350029945374,0.45786625146865845
Perion,Harvest Finance,7,0.4173295497894287,0.7255690097808838,0.47983959317207336,0.8356666564941406
KwikSwap,Ambient,2,-0.6796861886978149,0.5417866110801697,-0.7430307269096375,0.5914720892906189
zkBoost,Wisteria Swap,7,-0.4682462215423584,0.500170886516571,-0.6042648553848267,0.6478662490844727
TroyDefi,Chikn Farm,7,-0.6940772533416748,0.3821977376937866,-0.873386561870575,0.4763953685760498
Kimberlite,ZoomSwap,10,-0.07747386395931244,-0.8630869388580322,-0.08073236048221588,-0.9028657674789429
Astral Farm,Spartacus,9,-0.44298338890075684,0.7420377135276794,-0.4811422824859619,0.8067600131034851
AdaSwap,VampireSwap,4,-0.5572888255119324,-0.45260584354400635,-0.6770227551460266,-0.5483598113059998
Beefy,AntiHero Finance,8,-0.5937819480895996,0.4469459354877472,-0.7070268392562866,0.5317955017089844
PancakeSwap AMM V3,Zharta,4,-0.382118821144104,0.7165057063102722,-0.44307956099510193,0.8335773348808289
Yup,Reax Assets,10,0.5096267461776733,0.467643141746521,0.7102158069610596,0.6503158211708069
NerveSwap,Ruby.Exchange Stable,8,0.8196064829826355,0.20439746975898743,0.8626229166984558,0.21480460464954376
Comb Financial,SharedStake,2,-0.6390897035598755,0.1780240386724472,-0.2549225091934204,-0.930607259273529
Comb Financial,FairySwap V2,10,-0.6390897035598755,0.1780240386724472,-0.8118457794189453,0.6734293103218079
Algofi Swap,CronaSwap,9,0.10270610451698303,-0.9250237941741943,0.10492246598005295,-0.9454445838928223
RociFi V2,RagnarokDAO,8,0.6659818291664124,0.3439142107963562,0.7270388603210449,0.3751745820045471
QuipuSwap V3,tBTC,6,0.6938146948814392,-0.5689705610275269,0.7979825735092163,-0.6537277102470398
Bitfinex,SuperLauncher,10,0.6388218402862549,-0.33469173312187195,0.8043428063392639,-0.42285236716270447
Allbridge,LooksRare,6,0.3434255123138428,-0.580088198184967,0.35552769899368286,-0.601762592792511
Astar Exchange V3,mirrosset,1,0.7317405939102173,-0.04764436185359955,0.7494655251502991,-0.04920205473899841
Swivel Finance,StrategyX Finance,8,-0.5672879815101624,0.5350934267044067,-0.7480546236038208,0.712276816368103
MyTrade,FLRFarm,9,-0.32299691438674927,-0.5743067264556885,-0.49642375111579895,-0.9043930768966675
Kommunitas,Vigor,9,-0.26948198676109314,-0.17146863043308258,-0.27017778158187866,-0.17088933289051056
Pinnako,MM Optimizer,6,0.7989944815635681,-0.3512565791606903,0.9290571212768555,-0.4031396806240082
WaterDendy,Polkastarter,4,-0.8065953850746155,0.32849156856536865,-0.8728740811347961,0.355538934469223
Vires Finance,CakeDAO,10,-0.33457517623901367,0.5724601745605469,-0.48884057998657227,0.8499627113342285
Hunny Finance,Multialt,1,0.46785226464271545,-0.44511011242866516,-0.81194669008255,-0.41611742973327637
Hunny Finance,BabyDogeSwap,8,0.46785226464271545,-0.44511011242866516,0.92038893699646,-0.4550893306732178
neuron,RCPswap,9,0.8142892122268677,0.18082217872142792,0.9465973973274231,0.20884524285793304
HashMix FIL,Euler,4,-0.6867893934249878,0.25046154856681824,-0.9076160788536072,0.32821938395500183
Milko Farm,PEAKDEFI,8,0.771298885345459,-0.1751418560743332,0.9795330762863159,-0.21459738910198212
Draco Finance,Daytona Finance,1,-0.6452316641807556,0.5476450324058533,-0.7731351852416992,0.6565048098564148
NetSwap,LaserSwap,6,0.26877331733703613,-0.8312966823577881,0.2885110080242157,-0.8958834409713745
Orchai,Baklava Space,1,0.6708559393882751,-0.4564790725708008,0.7435934543609619,-0.5064457058906555
Argano,Overnight USDT+,8,0.8889198303222656,0.040173184126615524,0.9272892475128174,0.041803352534770966
ARPA Staking,FLRLoans,5,-0.6993610262870789,-0.2053542584180832,-0.9174014329910278,-0.2661896347999573
Greenhouse,CashCow Finance,10,0.04114193096756935,-0.9125745296478271,0.04373382031917572,-0.9912327527999878
Aelin,BeGlobal Finance,8,0.6753371953964233,-0.5428393483161926,0.7730273604393005,-0.621208131313324
StableBase,PulseX V1,8,0.4894726872444153,-0.5482392311096191,0.6193833351135254,-0.6986960172653198
NiiFi,BastilleDeLaBouje,5,0.8792455792427063,0.06247488781809807,0.9681859016418457,0.06816756725311279
Mute.io,ViteX,3,0.3065595030784607,-0.7199031710624695,0.388080894947052,-0.9329452514648438
EvmoSwap,IoTeX Monster Go,10,-0.8076639771461487,-0.02636304683983326,-0.9273135662078857,-0.030127674341201782
JBC.Finance,Solarflare,10,-0.6692640781402588,0.43836456537246704,-0.6996030807495117,0.4581182599067688
CyborgSwap,Droplit Protocol,4,0.2766861021518707,-0.8216373920440674,0.31541934609413147,-0.9462989568710327
gALGO Liquid Governance,pNetwork,8,0.27728328108787537,0.6466338038444519,0.38476377725601196,0.9167320728302002
Meter Passport,Superfluid,1,0.9211507439613342,0.3334503769874573,0.9070864915847778,0.32937175035476685
Kokonut Swap,VoltSwap,10,-0.6608203053474426,-0.15178030729293823,-0.8925700187683105,0.05885308235883713
Kokonut Swap,Bitget,10,-0.6608203053474426,-0.15178030729293823,-0.8536150455474854,-0.4324951469898224
AstarFarm,Fantasm,1,0.7912646532058716,0.26252901554107666,0.918116569519043,0.3021696209907532
PhotonSwap Finance,Nexus Mutual,7,0.8158373832702637,0.02323642559349537,0.8482697606086731,0.024589460343122482
sICX,Acala LCDOT,6,-0.2341906875371933,-0.7290632724761963,-0.25915130972862244,-0.8044536709785461
OMT Finance,hub3,5,-0.2617895305156708,0.6997419595718384,-0.3046046197414398,0.8298660516738892
Pizza,Milky Cow,1,-0.486709326505661,-0.5126185417175293,-0.53083735704422,-0.5589214563369751
Aquarius,Arkham,4,0.41622301936149597,0.7716973423957825,0.43878915905952454,0.8149890303611755
Juicebox V1,Kava Boost,1,0.44832828640937805,0.6216341257095337,0.5692168474197388,0.7916195392608643
Dark Matter,Nouns,10,-0.6761441230773926,0.3837263286113739,-0.7828801870346069,0.4443965256214142
N3RD Finance,Metapoly,2,-0.29719534516334534,-0.7160239815711975,-0.36290866136550903,-0.8772620558738708
OnePunchSwap,Fuzio,7,0.709553062915802,0.20647001266479492,0.938016951084137,0.26914799213409424
Champion Finance,Sakai Vault,3,0.5735833644866943,0.3750832974910736,0.7292439937591553,0.4793732464313507
Cranium Exchange,Ease.org,9,0.006565496791154146,-0.22064441442489624,-0.8152787685394287,-0.2233293503522873
Cranium Exchange,ClayStack,8,0.006565496791154146,-0.22064441442489624,0.8768425583839417,-0.2179061621427536
Enzyme Finance,Stand Cash,7,0.6242935657501221,-0.2067672312259674,0.654403805732727,-0.21688860654830933
Fluity,Delta Financial,4,0.3657364249229431,-0.7075355052947998,0.4147343933582306,-0.8049443960189819
Zenith,Kurrency,6,0.10841626673936844,-0.098380446434021,0.9852085709571838,0.15454091131687164
Zenith,Base3D,5,0.10841626673936844,-0.098380446434021,-0.8508152365684509,-0.37376415729522705
DotOracle,Astarter Launch,5,0.27074185013771057,-0.674603283405304,0.31884315609931946,-0.7972716093063354
